userid,name,date,unit,value
11,Marilyn Bell,11/19/2014,PM,T
11,Marilyn Bell,11/20/2014,AM,T
11,Marilyn Bell,11/20/2014,PM,T
11,Marilyn Bell,11/21/2014,AM,T
11,Marilyn Bell,11/21/2014,PM,T
11,Marilyn Bell,11/24/2014,AM,T
11,Marilyn Bell,11/24/2014,PM,T
11,Marilyn Bell,11/25/2014,AM,T
11,Marilyn Bell,11/25/2014,PM,T
11,Marilyn Bell,11/26/2014,AM,T
11,Marilyn Bell,11/26/2014,PM,T
11,Marilyn Bell,11/27/2014,AM,T
11,Marilyn Bell,11/27/2014,PM,T
11,Marilyn Bell,11/28/2014,AM,T
11,Marilyn Bell,11/28/2014,PM,T
11,Marilyn Bell,12/25/2014,AM,P
11,Marilyn Bell,12/25/2014,PM,P
11,Marilyn Bell,12/26/2014,AM,P
11,Marilyn Bell,12/26/2014,PM,P
11,Marilyn Bell,1/1/2015,AM,P
11,Marilyn Bell,1/1/2015,PM,P
11,Marilyn Bell,4/3/2015,AM,P
11,Marilyn Bell,4/6/2015,PM,P
11,Marilyn Bell,4/6/2015,AM,P
11,Marilyn Bell,5/4/2015,PM,P
11,Marilyn Bell,5/4/2015,AM,P
11,Marilyn Bell,5/25/2015,PM,P
11,Marilyn Bell,5/25/2015,AM,P
11,Marilyn Bell,8/31/2015,PM,P
11,Marilyn Bell,8/31/2015,AM,P
11,Marilyn Bell,11/11/2015,AM,T
11,Marilyn Bell,11/11/2015,PM,T
11,Marilyn Bell,12/25/2015,PM,P
11,Marilyn Bell,12/25/2015,AM,P
11,Marilyn Bell,12/28/2015,PM,P
11,Marilyn Bell,12/28/2015,AM,P
12,Brojen Das,12/23/2014,AM,V
12,Brojen Das,12/23/2014,PM,V
12,Brojen Das,12/24/2014,AM,V
12,Brojen Das,12/24/2014,PM,V
12,Brojen Das,12/25/2014,AM,P
12,Brojen Das,12/25/2014,PM,P
12,Brojen Das,12/26/2014,AM,P
12,Brojen Das,12/26/2014,PM,P
12,Brojen Das,1/1/2015,AM,P
12,Brojen Das,1/1/2015,PM,P
12,Brojen Das,4/3/2015,AM,P
12,Brojen Das,4/6/2015,PM,P
12,Brojen Das,4/6/2015,AM,P
12,Brojen Das,5/4/2015,PM,P
12,Brojen Das,5/4/2015,AM,P
12,Brojen Das,5/25/2015,PM,P
12,Brojen Das,5/25/2015,AM,P
12,Brojen Das,8/31/2015,PM,P
12,Brojen Das,8/31/2015,AM,P
12,Brojen Das,12/25/2015,PM,P
12,Brojen Das,12/25/2015,AM,P
12,Brojen Das,12/28/2015,PM,P
12,Brojen Das,12/28/2015,AM,P
13,Arati Saha,12/22/2014,AM,V
13,Arati Saha,12/22/2014,PM,V
13,Arati Saha,12/23/2014,AM,V
13,Arati Saha,12/23/2014,PM,V
13,Arati Saha,12/24/2014,AM,V
13,Arati Saha,12/24/2014,PM,V
13,Arati Saha,12/25/2014,AM,P
13,Arati Saha,12/25/2014,PM,P
13,Arati Saha,12/26/2014,AM,P
13,Arati Saha,12/26/2014,PM,P
13,Arati Saha,1/1/2015,AM,P
13,Arati Saha,1/1/2015,PM,P
13,Arati Saha,4/3/2015,AM,P
13,Arati Saha,4/6/2015,PM,P
13,Arati Saha,4/6/2015,AM,P
13,Arati Saha,5/4/2015,PM,P
13,Arati Saha,5/4/2015,AM,P
13,Arati Saha,5/25/2015,PM,P
13,Arati Saha,5/25/2015,AM,P
13,Arati Saha,8/31/2015,PM,P
13,Arati Saha,8/31/2015,AM,P
13,Arati Saha,11/11/2015,AM,T
13,Arati Saha,11/11/2015,PM,T
13,Arati Saha,12/25/2015,PM,P
13,Arati Saha,12/25/2015,AM,P
13,Arati Saha,12/28/2015,PM,P
13,Arati Saha,12/28/2015,AM,P
14,Mihir Sen,12/22/2014,AM,V
14,Mihir Sen,12/22/2014,PM,V
14,Mihir Sen,12/23/2014,AM,V
14,Mihir Sen,12/23/2014,PM,V
14,Mihir Sen,12/24/2014,AM,V
14,Mihir Sen,12/24/2014,PM,V
14,Mihir Sen,12/25/2014,AM,P
14,Mihir Sen,12/25/2014,PM,P
14,Mihir Sen,12/26/2014,AM,P
14,Mihir Sen,12/26/2014,PM,P
14,Mihir Sen,1/1/2015,AM,P
14,Mihir Sen,1/1/2015,PM,P
14,Mihir Sen,4/3/2015,AM,P
14,Mihir Sen,4/6/2015,PM,P
14,Mihir Sen,4/6/2015,AM,P
14,Mihir Sen,5/4/2015,PM,P
14,Mihir Sen,5/4/2015,AM,P
14,Mihir Sen,5/25/2015,PM,P
14,Mihir Sen,5/25/2015,AM,P
14,Mihir Sen,8/31/2015,PM,P
14,Mihir Sen,8/31/2015,AM,P
14,Mihir Sen,11/11/2015,AM,T
14,Mihir Sen,11/11/2015,PM,T
14,Mihir Sen,12/25/2015,PM,P
14,Mihir Sen,12/25/2015,AM,P
14,Mihir Sen,12/28/2015,PM,P
14,Mihir Sen,12/28/2015,AM,P
15,Antonio Abertondo,12/22/2014,AM,V
15,Antonio Abertondo,12/22/2014,PM,V
15,Antonio Abertondo,12/23/2014,AM,V
15,Antonio Abertondo,12/23/2014,PM,V
15,Antonio Abertondo,12/24/2014,AM,V
15,Antonio Abertondo,12/24/2014,PM,V
15,Antonio Abertondo,12/25/2014,AM,P
15,Antonio Abertondo,12/25/2014,PM,P
15,Antonio Abertondo,12/26/2014,AM,P
15,Antonio Abertondo,12/26/2014,PM,P
15,Antonio Abertondo,1/1/2015,AM,P
15,Antonio Abertondo,1/1/2015,PM,P
15,Antonio Abertondo,4/3/2015,AM,P
15,Antonio Abertondo,4/6/2015,PM,P
15,Antonio Abertondo,4/6/2015,AM,P
15,Antonio Abertondo,5/4/2015,PM,P
15,Antonio Abertondo,5/4/2015,AM,P
15,Antonio Abertondo,5/25/2015,PM,P
15,Antonio Abertondo,5/25/2015,AM,P
15,Antonio Abertondo,8/31/2015,PM,P
15,Antonio Abertondo,8/31/2015,AM,P
15,Antonio Abertondo,12/25/2015,PM,P
15,Antonio Abertondo,12/25/2015,AM,P
15,Antonio Abertondo,12/28/2015,PM,P
15,Antonio Abertondo,12/28/2015,AM,P
16,Jon Erikson,12/22/2014,AM,V
16,Jon Erikson,12/22/2014,PM,V
16,Jon Erikson,12/23/2014,AM,V
16,Jon Erikson,12/23/2014,PM,V
16,Jon Erikson,12/24/2014,AM,V
16,Jon Erikson,12/24/2014,PM,V
16,Jon Erikson,12/25/2014,AM,P
16,Jon Erikson,12/25/2014,PM,P
16,Jon Erikson,12/26/2014,AM,P
16,Jon Erikson,12/26/2014,PM,P
16,Jon Erikson,1/1/2015,AM,P
16,Jon Erikson,1/1/2015,PM,P
16,Jon Erikson,4/3/2015,AM,P
16,Jon Erikson,4/6/2015,PM,P
16,Jon Erikson,4/6/2015,AM,P
16,Jon Erikson,5/4/2015,PM,P
16,Jon Erikson,5/4/2015,AM,P
16,Jon Erikson,5/25/2015,PM,P
16,Jon Erikson,5/25/2015,AM,P
16,Jon Erikson,8/31/2015,PM,P
16,Jon Erikson,8/31/2015,AM,P
16,Jon Erikson,12/25/2015,PM,P
16,Jon Erikson,12/25/2015,AM,P
16,Jon Erikson,12/28/2015,PM,P
16,Jon Erikson,12/28/2015,AM,P
17,John Maclean,10/27/2014,AM,V
17,John Maclean,10/27/2014,PM,V
17,John Maclean,10/28/2014,AM,V
17,John Maclean,10/28/2014,PM,V
17,John Maclean,10/29/2014,AM,V
17,John Maclean,10/29/2014,PM,V
17,John Maclean,11/3/2014,AM,T
17,John Maclean,11/3/2014,PM,T
17,John Maclean,12/22/2014,AM,V
17,John Maclean,12/22/2014,PM,V
17,John Maclean,12/23/2014,AM,V
17,John Maclean,12/23/2014,PM,V
17,John Maclean,12/24/2014,AM,V
17,John Maclean,12/24/2014,PM,V
17,John Maclean,12/25/2014,AM,P
17,John Maclean,12/25/2014,PM,P
17,John Maclean,12/26/2014,AM,P
17,John Maclean,12/26/2014,PM,P
17,John Maclean,1/1/2015,AM,P
17,John Maclean,1/1/2015,PM,P
17,John Maclean,4/3/2015,AM,P
17,John Maclean,4/6/2015,PM,P
17,John Maclean,4/6/2015,AM,P
17,John Maclean,5/4/2015,PM,P
17,John Maclean,5/4/2015,AM,P
17,John Maclean,5/25/2015,PM,P
17,John Maclean,5/25/2015,AM,P
17,John Maclean,8/31/2015,PM,P
17,John Maclean,8/31/2015,AM,P
17,John Maclean,12/25/2015,PM,P
17,John Maclean,12/25/2015,AM,P
17,John Maclean,12/28/2015,PM,P
17,John Maclean,12/28/2015,AM,P
18,Philippe Croizon,10/27/2014,AM,V
18,Philippe Croizon,10/27/2014,PM,V
18,Philippe Croizon,10/28/2014,AM,V
18,Philippe Croizon,10/28/2014,PM,V
18,Philippe Croizon,10/29/2014,AM,V
18,Philippe Croizon,10/29/2014,PM,V
18,Philippe Croizon,10/30/2014,AM,V
18,Philippe Croizon,10/30/2014,PM,V
18,Philippe Croizon,10/31/2014,AM,V
18,Philippe Croizon,10/31/2014,PM,V
18,Philippe Croizon,12/25/2014,AM,P
18,Philippe Croizon,12/25/2014,PM,P
18,Philippe Croizon,12/26/2014,AM,P
18,Philippe Croizon,12/26/2014,PM,P
18,Philippe Croizon,1/1/2015,AM,P
18,Philippe Croizon,1/1/2015,PM,P
18,Philippe Croizon,4/3/2015,AM,P
18,Philippe Croizon,4/6/2015,PM,P
18,Philippe Croizon,4/6/2015,AM,P
18,Philippe Croizon,5/4/2015,PM,P
18,Philippe Croizon,5/4/2015,AM,P
18,Philippe Croizon,5/25/2015,PM,P
18,Philippe Croizon,5/25/2015,AM,P
18,Philippe Croizon,8/31/2015,PM,P
18,Philippe Croizon,8/31/2015,AM,P
18,Philippe Croizon,11/11/2015,AM,T
18,Philippe Croizon,11/11/2015,PM,T
18,Philippe Croizon,12/25/2015,PM,P
18,Philippe Croizon,12/25/2015,AM,P
18,Philippe Croizon,12/28/2015,PM,P
18,Philippe Croizon,12/28/2015,AM,P
19,Trent Grimsey,12/25/2014,AM,P
19,Trent Grimsey,12/25/2014,PM,P
19,Trent Grimsey,12/26/2014,AM,P
19,Trent Grimsey,12/26/2014,PM,P
19,Trent Grimsey,1/1/2015,AM,P
19,Trent Grimsey,1/1/2015,PM,P
19,Trent Grimsey,4/3/2015,AM,P
19,Trent Grimsey,4/6/2015,PM,P
19,Trent Grimsey,4/6/2015,AM,P
19,Trent Grimsey,5/4/2015,PM,P
19,Trent Grimsey,5/4/2015,AM,P
19,Trent Grimsey,5/25/2015,PM,P
19,Trent Grimsey,5/25/2015,AM,P
19,Trent Grimsey,8/31/2015,PM,P
19,Trent Grimsey,8/31/2015,AM,P
19,Trent Grimsey,12/25/2015,PM,P
19,Trent Grimsey,12/25/2015,AM,P
19,Trent Grimsey,12/28/2015,PM,P
19,Trent Grimsey,12/28/2015,AM,P
20,Philip Rush,10/27/2014,AM,V
20,Philip Rush,10/27/2014,PM,V
20,Philip Rush,10/28/2014,AM,V
20,Philip Rush,10/28/2014,PM,V
20,Philip Rush,10/29/2014,AM,V
20,Philip Rush,10/29/2014,PM,V
20,Philip Rush,10/30/2014,AM,V
20,Philip Rush,10/30/2014,PM,V
20,Philip Rush,10/31/2014,AM,V
20,Philip Rush,10/31/2014,PM,V
20,Philip Rush,12/25/2014,AM,P
20,Philip Rush,12/25/2014,PM,P
20,Philip Rush,12/26/2014,AM,P
20,Philip Rush,12/26/2014,PM,P
20,Philip Rush,1/1/2015,AM,P
20,Philip Rush,1/1/2015,PM,P
20,Philip Rush,4/3/2015,AM,P
20,Philip Rush,4/6/2015,PM,P
20,Philip Rush,4/6/2015,AM,P
20,Philip Rush,5/4/2015,PM,P
20,Philip Rush,5/4/2015,AM,P
20,Philip Rush,5/25/2015,PM,P
20,Philip Rush,5/25/2015,AM,P
20,Philip Rush,8/31/2015,PM,P
20,Philip Rush,8/31/2015,AM,P
20,Philip Rush,11/11/2015,AM,T
20,Philip Rush,11/11/2015,PM,T
20,Philip Rush,12/25/2015,PM,P
20,Philip Rush,12/25/2015,AM,P
20,Philip Rush,12/28/2015,PM,P
20,Philip Rush,12/28/2015,AM,P
21,Kevin Murphy,11/3/2014,AM,T
21,Kevin Murphy,11/3/2014,PM,T
21,Kevin Murphy,12/25/2014,AM,P
21,Kevin Murphy,12/25/2014,PM,P
21,Kevin Murphy,12/26/2014,AM,P
21,Kevin Murphy,12/26/2014,PM,P
21,Kevin Murphy,1/1/2015,AM,P
21,Kevin Murphy,1/1/2015,PM,P
21,Kevin Murphy,4/3/2015,AM,P
21,Kevin Murphy,4/6/2015,PM,P
21,Kevin Murphy,4/6/2015,AM,P
21,Kevin Murphy,5/4/2015,PM,P
21,Kevin Murphy,5/4/2015,AM,P
21,Kevin Murphy,5/25/2015,PM,P
21,Kevin Murphy,5/25/2015,AM,P
21,Kevin Murphy,8/31/2015,PM,P
21,Kevin Murphy,8/31/2015,AM,P
21,Kevin Murphy,12/25/2015,PM,P
21,Kevin Murphy,12/25/2015,AM,P
21,Kevin Murphy,12/28/2015,PM,P
21,Kevin Murphy,12/28/2015,AM,P
22,Alison Streeter,11/3/2014,AM,T
22,Alison Streeter,11/3/2014,PM,T
22,Alison Streeter,12/25/2014,AM,P
22,Alison Streeter,12/25/2014,PM,P
22,Alison Streeter,12/26/2014,AM,P
22,Alison Streeter,12/26/2014,PM,P
22,Alison Streeter,1/1/2015,AM,P
22,Alison Streeter,1/1/2015,PM,P
22,Alison Streeter,4/3/2015,AM,P
22,Alison Streeter,4/6/2015,PM,P
22,Alison Streeter,4/6/2015,AM,P
22,Alison Streeter,5/4/2015,PM,P
22,Alison Streeter,5/4/2015,AM,P
22,Alison Streeter,5/25/2015,PM,P
22,Alison Streeter,5/25/2015,AM,P
22,Alison Streeter,8/31/2015,PM,P
22,Alison Streeter,8/31/2015,AM,P
22,Alison Streeter,12/25/2015,PM,P
22,Alison Streeter,12/25/2015,AM,P
22,Alison Streeter,12/28/2015,PM,P
22,Alison Streeter,12/28/2015,AM,P
23,Cynthia Nicholas,10/27/2014,AM,V
23,Cynthia Nicholas,10/27/2014,PM,V
23,Cynthia Nicholas,10/28/2014,AM,V
23,Cynthia Nicholas,10/28/2014,PM,V
23,Cynthia Nicholas,10/29/2014,AM,V
23,Cynthia Nicholas,10/29/2014,PM,V
23,Cynthia Nicholas,10/30/2014,AM,V
23,Cynthia Nicholas,10/30/2014,PM,V
23,Cynthia Nicholas,12/25/2014,AM,P
23,Cynthia Nicholas,12/25/2014,PM,P
23,Cynthia Nicholas,12/26/2014,AM,P
23,Cynthia Nicholas,12/26/2014,PM,P
23,Cynthia Nicholas,1/1/2015,AM,P
23,Cynthia Nicholas,1/1/2015,PM,P
23,Cynthia Nicholas,4/3/2015,AM,P
23,Cynthia Nicholas,4/6/2015,PM,P
23,Cynthia Nicholas,4/6/2015,AM,P
23,Cynthia Nicholas,5/4/2015,PM,P
23,Cynthia Nicholas,5/4/2015,AM,P
23,Cynthia Nicholas,5/25/2015,PM,P
23,Cynthia Nicholas,5/25/2015,AM,P
23,Cynthia Nicholas,8/31/2015,PM,P
23,Cynthia Nicholas,8/31/2015,AM,P
23,Cynthia Nicholas,11/11/2015,AM,T
23,Cynthia Nicholas,11/11/2015,PM,T
23,Cynthia Nicholas,12/25/2015,PM,P
23,Cynthia Nicholas,12/25/2015,AM,P
23,Cynthia Nicholas,12/28/2015,PM,P
23,Cynthia Nicholas,12/28/2015,AM,P